Reusing configuration cache.
> Task :app:processResources NO-SOURCE
> Task :app:compileJava UP-TO-DATE
> Task :app:classes UP-TO-DATE

> Task :app:run
Max row count- 104
Internal Node (Page 22):
  Keys: [tt0000019]
  Children: 
    Child 0 (Page 8):
        Internal Node (Page 8):
          Keys: [tt0000007, tt0000013]
          Children: 
            Child 0 (Page 3):
                Internal Node (Page 3):
                  Keys: [tt0000003, tt0000005]
                  Children: 
                    Child 0 (Page 1):
                        Leaf Node (Page 1):
                          Keys: [tt0000001, tt0000002]
                          Values: [Rid(pageId=0, slotId=0), Rid(pageId=0, slotId=1)]
                          Next: 2
                    Child 1 (Page 2):
                        Leaf Node (Page 2):
                          Keys: [tt0000003, tt0000004]
                          Values: [Rid(pageId=0, slotId=2), Rid(pageId=0, slotId=3)]
                          Next: 4
                    Child 2 (Page 4):
                        Leaf Node (Page 4):
                          Keys: [tt0000005, tt0000006]
                          Values: [Rid(pageId=0, slotId=4), Rid(pageId=0, slotId=5)]
                          Next: 5
            Child 1 (Page 7):
                Internal Node (Page 7):
                  Keys: [tt0000009, tt0000011]
                  Children: 
                    Child 0 (Page 5):
                        Leaf Node (Page 5):
                          Keys: [tt0000007, tt0000008]
                          Values: [Rid(pageId=0, slotId=6), Rid(pageId=0, slotId=7)]
                          Next: 6
                    Child 1 (Page 6):
                        Leaf Node (Page 6):
                          Keys: [tt0000009, tt0000010]
                          Values: [Rid(pageId=0, slotId=8), Rid(pageId=0, slotId=9)]
                          Next: 9
                    Child 2 (Page 9):
                        Leaf Node (Page 9):
                          Keys: [tt0000011, tt0000012]
                          Values: [Rid(pageId=0, slotId=10), Rid(pageId=0, slotId=11)]
                          Next: 10
            Child 2 (Page 12):
                Internal Node (Page 12):
                  Keys: [tt0000015, tt0000017]
                  Children: 
                    Child 0 (Page 10):
                        Leaf Node (Page 10):
                          Keys: [tt0000013, tt0000014]
                          Values: [Rid(pageId=0, slotId=12), Rid(pageId=0, slotId=13)]
                          Next: 11
                    Child 1 (Page 11):
                        Leaf Node (Page 11):
                          Keys: [tt0000015, tt0000016]
                          Values: [Rid(pageId=0, slotId=14), Rid(pageId=0, slotId=15)]
                          Next: 13
                    Child 2 (Page 13):
                        Leaf Node (Page 13):
                          Keys: [tt0000017, tt0000018]
                          Values: [Rid(pageId=0, slotId=16), Rid(pageId=0, slotId=17)]
                          Next: 14
    Child 1 (Page 21):
        Internal Node (Page 21):
          Keys: [tt0000026]
          Children: 
            Child 0 (Page 16):
                Internal Node (Page 16):
                  Keys: [tt0000022, tt0000024]
                  Children: 
                    Child 0 (Page 14):
                        Leaf Node (Page 14):
                          Keys: [tt0000019, tt0000020]
                          Values: [Rid(pageId=0, slotId=18), Rid(pageId=0, slotId=19)]
                          Next: 15
                    Child 1 (Page 15):
                        Leaf Node (Page 15):
                          Keys: [tt0000022, tt0000023]
                          Values: [Rid(pageId=0, slotId=20), Rid(pageId=0, slotId=21)]
                          Next: 17
                    Child 2 (Page 17):
                        Leaf Node (Page 17):
                          Keys: [tt0000024, tt0000025]
                          Values: [Rid(pageId=0, slotId=22), Rid(pageId=0, slotId=23)]
                          Next: 18
            Child 1 (Page 20):
                Internal Node (Page 20):
                  Keys: [tt0000028, tt0000030]
                  Children: 
                    Child 0 (Page 18):
                        Leaf Node (Page 18):
                          Keys: [tt0000026, tt0000027]
                          Values: [Rid(pageId=0, slotId=24), Rid(pageId=0, slotId=25)]
                          Next: 19
                    Child 1 (Page 19):
                        Leaf Node (Page 19):
                          Keys: [tt0000028, tt0000029]
                          Values: [Rid(pageId=0, slotId=26), Rid(pageId=0, slotId=27)]
                          Next: 23
                    Child 2 (Page 23):
                        Leaf Node (Page 23):
                          Keys: [tt0000030, tt0000031]
                          Values: [Rid(pageId=0, slotId=28), Rid(pageId=0, slotId=29)]
                          Next: -1
**********************************
Searching for key: tt0000032
Binary search result key: tt0000032 ind 1
Descending to child page: 21
Binary search result key: tt0000032 ind 1
Descending to child page: 20
Binary search result key: tt0000032 ind 2
Descending to child page: 23
Reached leaf node with keys: [tt0000030, tt0000031]
Key not found in leaf.
Inserted key: tt0000032
**********************************
Internal Node (Page 22):
  Keys: [tt0000019]
  Children: 
    Child 0 (Page 8):
        Internal Node (Page 8):
          Keys: [tt0000007, tt0000013]
          Children: 
            Child 0 (Page 3):
                Internal Node (Page 3):
                  Keys: [tt0000003, tt0000005]
                  Children: 
                    Child 0 (Page 1):
                        Leaf Node (Page 1):
                          Keys: [tt0000001, tt0000002]
                          Values: [Rid(pageId=0, slotId=0), Rid(pageId=0, slotId=1)]
                          Next: 2
                    Child 1 (Page 2):
                        Leaf Node (Page 2):
                          Keys: [tt0000003, tt0000004]
                          Values: [Rid(pageId=0, slotId=2), Rid(pageId=0, slotId=3)]
                          Next: 4
                    Child 2 (Page 4):
                        Leaf Node (Page 4):
                          Keys: [tt0000005, tt0000006]
                          Values: [Rid(pageId=0, slotId=4), Rid(pageId=0, slotId=5)]
                          Next: 5
            Child 1 (Page 7):
                Internal Node (Page 7):
                  Keys: [tt0000009, tt0000011]
                  Children: 
                    Child 0 (Page 5):
                        Leaf Node (Page 5):
                          Keys: [tt0000007, tt0000008]
                          Values: [Rid(pageId=0, slotId=6), Rid(pageId=0, slotId=7)]
                          Next: 6
                    Child 1 (Page 6):
                        Leaf Node (Page 6):
                          Keys: [tt0000009, tt0000010]
                          Values: [Rid(pageId=0, slotId=8), Rid(pageId=0, slotId=9)]
                          Next: 9
                    Child 2 (Page 9):
                        Leaf Node (Page 9):
                          Keys: [tt0000011, tt0000012]
                          Values: [Rid(pageId=0, slotId=10), Rid(pageId=0, slotId=11)]
                          Next: 10
            Child 2 (Page 12):
                Internal Node (Page 12):
                  Keys: [tt0000015, tt0000017]
                  Children: 
                    Child 0 (Page 10):
                        Leaf Node (Page 10):
                          Keys: [tt0000013, tt0000014]
                          Values: [Rid(pageId=0, slotId=12), Rid(pageId=0, slotId=13)]
                          Next: 11
                    Child 1 (Page 11):
                        Leaf Node (Page 11):
                          Keys: [tt0000015, tt0000016]
                          Values: [Rid(pageId=0, slotId=14), Rid(pageId=0, slotId=15)]
                          Next: 13
                    Child 2 (Page 13):
                        Leaf Node (Page 13):
                          Keys: [tt0000017, tt0000018]
                          Values: [Rid(pageId=0, slotId=16), Rid(pageId=0, slotId=17)]
                          Next: 14
    Child 1 (Page 21):
        Internal Node (Page 21):
          Keys: [tt0000026]
          Children: 
            Child 0 (Page 16):
                Internal Node (Page 16):
                  Keys: [tt0000022, tt0000024]
                  Children: 
                    Child 0 (Page 14):
                        Leaf Node (Page 14):
                          Keys: [tt0000019, tt0000020]
                          Values: [Rid(pageId=0, slotId=18), Rid(pageId=0, slotId=19)]
                          Next: 15
                    Child 1 (Page 15):
                        Leaf Node (Page 15):
                          Keys: [tt0000022, tt0000023]
                          Values: [Rid(pageId=0, slotId=20), Rid(pageId=0, slotId=21)]
                          Next: 17
                    Child 2 (Page 17):
                        Leaf Node (Page 17):
                          Keys: [tt0000024, tt0000025]
                          Values: [Rid(pageId=0, slotId=22), Rid(pageId=0, slotId=23)]
                          Next: 18
            Child 1 (Page 20):
                Internal Node (Page 20):
                  Keys: [tt0000028, tt0000030]
                  Children: 
                    Child 0 (Page 18):
                        Leaf Node (Page 18):
                          Keys: [tt0000026, tt0000027]
                          Values: [Rid(pageId=0, slotId=24), Rid(pageId=0, slotId=25)]
                          Next: 19
                    Child 1 (Page 19):
                        Leaf Node (Page 19):
                          Keys: [tt0000028, tt0000029]
                          Values: [Rid(pageId=0, slotId=26), Rid(pageId=0, slotId=27)]
                          Next: 23
                    Child 2 (Page 23):
                        Leaf Node (Page 23):
                          Keys: [tt0000030, tt0000031, tt0000032]
                          Values: [Rid(pageId=0, slotId=28), Rid(pageId=0, slotId=29), Rid(pageId=0, slotId=30)]
                          Next: -1
**********************************
Searching for key: tt0000033
Binary search result key: tt0000033 ind 1
Descending to child page: 21
Binary search result key: tt0000033 ind 1
Descending to child page: 20
Binary search result key: tt0000033 ind 2
Descending to child page: 23
Reached leaf node with keys: [tt0000030, tt0000031, tt0000032]
Key not found in leaf.
Inserted key: tt0000033
**********************************
Internal Node (Page 22):
  Keys: [tt0000019]
  Children: 
    Child 0 (Page 8):
        Internal Node (Page 8):
          Keys: [tt0000007, tt0000013]
          Children: 
            Child 0 (Page 3):
                Internal Node (Page 3):
                  Keys: [tt0000003, tt0000005]
                  Children: 
                    Child 0 (Page 1):
                        Leaf Node (Page 1):
                          Keys: [tt0000001, tt0000002]
                          Values: [Rid(pageId=0, slotId=0), Rid(pageId=0, slotId=1)]
                          Next: 2
                    Child 1 (Page 2):
                        Leaf Node (Page 2):
                          Keys: [tt0000003, tt0000004]
                          Values: [Rid(pageId=0, slotId=2), Rid(pageId=0, slotId=3)]
                          Next: 4
                    Child 2 (Page 4):
                        Leaf Node (Page 4):
                          Keys: [tt0000005, tt0000006]
                          Values: [Rid(pageId=0, slotId=4), Rid(pageId=0, slotId=5)]
                          Next: 5
            Child 1 (Page 7):
                Internal Node (Page 7):
                  Keys: [tt0000009, tt0000011]
                  Children: 
                    Child 0 (Page 5):
                        Leaf Node (Page 5):
                          Keys: [tt0000007, tt0000008]
                          Values: [Rid(pageId=0, slotId=6), Rid(pageId=0, slotId=7)]
                          Next: 6
                    Child 1 (Page 6):
                        Leaf Node (Page 6):
                          Keys: [tt0000009, tt0000010]
                          Values: [Rid(pageId=0, slotId=8), Rid(pageId=0, slotId=9)]
                          Next: 9
                    Child 2 (Page 9):
                        Leaf Node (Page 9):
                          Keys: [tt0000011, tt0000012]
                          Values: [Rid(pageId=0, slotId=10), Rid(pageId=0, slotId=11)]
                          Next: 10
            Child 2 (Page 12):
                Internal Node (Page 12):
                  Keys: [tt0000015, tt0000017]
                  Children: 
                    Child 0 (Page 10):
                        Leaf Node (Page 10):
                          Keys: [tt0000013, tt0000014]
                          Values: [Rid(pageId=0, slotId=12), Rid(pageId=0, slotId=13)]
                          Next: 11
                    Child 1 (Page 11):
                        Leaf Node (Page 11):
                          Keys: [tt0000015, tt0000016]
                          Values: [Rid(pageId=0, slotId=14), Rid(pageId=0, slotId=15)]
                          Next: 13
                    Child 2 (Page 13):
                        Leaf Node (Page 13):
                          Keys: [tt0000017, tt0000018]
                          Values: [Rid(pageId=0, slotId=16), Rid(pageId=0, slotId=17)]
                          Next: 14
    Child 1 (Page 21):
        Internal Node (Page 21):
          Keys: [tt0000026]
          Children: 
            Child 0 (Page 16):
                Internal Node (Page 16):
                  Keys: [tt0000022, tt0000024]
                  Children: 
                    Child 0 (Page 14):
                        Leaf Node (Page 14):
                          Keys: [tt0000019, tt0000020]
                          Values: [Rid(pageId=0, slotId=18), Rid(pageId=0, slotId=19)]
                          Next: 15
                    Child 1 (Page 15):
                        Leaf Node (Page 15):
                          Keys: [tt0000022, tt0000023]
                          Values: [Rid(pageId=0, slotId=20), Rid(pageId=0, slotId=21)]
                          Next: 17
                    Child 2 (Page 17):
                        Leaf Node (Page 17):
                          Keys: [tt0000024, tt0000025]
                          Values: [Rid(pageId=0, slotId=22), Rid(pageId=0, slotId=23)]
                          Next: 18
            Child 1 (Page 20):
                Internal Node (Page 20):
                  Keys: [tt0000028, tt0000030, tt0000032]
                  Children: 
                    Child 0 (Page 18):
                        Leaf Node (Page 18):
                          Keys: [tt0000026, tt0000027]
                          Values: [Rid(pageId=0, slotId=24), Rid(pageId=0, slotId=25)]
                          Next: 19
                    Child 1 (Page 19):
                        Leaf Node (Page 19):
                          Keys: [tt0000028, tt0000029]
                          Values: [Rid(pageId=0, slotId=26), Rid(pageId=0, slotId=27)]
                          Next: 23
                    Child 2 (Page 23):
                        Leaf Node (Page 23):
                          Keys: [tt0000030, tt0000031]
                          Values: [Rid(pageId=0, slotId=28), Rid(pageId=0, slotId=29)]
                          Next: 24
                    Child 3 (Page 24):
                        Leaf Node (Page 24):
                          Keys: [tt0000032, tt0000033]
                          Values: [Rid(pageId=0, slotId=30), Rid(pageId=0, slotId=31)]
                          Next: -1
**********************************
Searching for key: tt0000034
Binary search result key: tt0000034 ind 1
Descending to child page: 21
Binary search result key: tt0000034 ind 1
Descending to child page: 20
Binary search result key: tt0000034 ind 3
Descending to child page: 24
Reached leaf node with keys: [tt0000032, tt0000033]
Key not found in leaf.
Inserted key: tt0000034
**********************************
Internal Node (Page 22):
  Keys: [tt0000019]
  Children: 
    Child 0 (Page 8):
        Internal Node (Page 8):
          Keys: [tt0000007, tt0000013]
          Children: 
            Child 0 (Page 3):
                Internal Node (Page 3):
                  Keys: [tt0000003, tt0000005]
                  Children: 
                    Child 0 (Page 1):
                        Leaf Node (Page 1):
                          Keys: [tt0000001, tt0000002]
                          Values: [Rid(pageId=0, slotId=0), Rid(pageId=0, slotId=1)]
                          Next: 2
                    Child 1 (Page 2):
                        Leaf Node (Page 2):
                          Keys: [tt0000003, tt0000004]
                          Values: [Rid(pageId=0, slotId=2), Rid(pageId=0, slotId=3)]
                          Next: 4
                    Child 2 (Page 4):
                        Leaf Node (Page 4):
                          Keys: [tt0000005, tt0000006]
                          Values: [Rid(pageId=0, slotId=4), Rid(pageId=0, slotId=5)]
                          Next: 5
            Child 1 (Page 7):
                Internal Node (Page 7):
                  Keys: [tt0000009, tt0000011]
                  Children: 
                    Child 0 (Page 5):
                        Leaf Node (Page 5):
                          Keys: [tt0000007, tt0000008]
                          Values: [Rid(pageId=0, slotId=6), Rid(pageId=0, slotId=7)]
                          Next: 6
                    Child 1 (Page 6):
                        Leaf Node (Page 6):
                          Keys: [tt0000009, tt0000010]
                          Values: [Rid(pageId=0, slotId=8), Rid(pageId=0, slotId=9)]
                          Next: 9
                    Child 2 (Page 9):
                        Leaf Node (Page 9):
                          Keys: [tt0000011, tt0000012]
                          Values: [Rid(pageId=0, slotId=10), Rid(pageId=0, slotId=11)]
                          Next: 10
            Child 2 (Page 12):
                Internal Node (Page 12):
                  Keys: [tt0000015, tt0000017]
                  Children: 
                    Child 0 (Page 10):
                        Leaf Node (Page 10):
                          Keys: [tt0000013, tt0000014]
                          Values: [Rid(pageId=0, slotId=12), Rid(pageId=0, slotId=13)]
                          Next: 11
                    Child 1 (Page 11):
                        Leaf Node (Page 11):
                          Keys: [tt0000015, tt0000016]
                          Values: [Rid(pageId=0, slotId=14), Rid(pageId=0, slotId=15)]
                          Next: 13
                    Child 2 (Page 13):
                        Leaf Node (Page 13):
                          Keys: [tt0000017, tt0000018]
                          Values: [Rid(pageId=0, slotId=16), Rid(pageId=0, slotId=17)]
                          Next: 14
    Child 1 (Page 21):
        Internal Node (Page 21):
          Keys: [tt0000026]
          Children: 
            Child 0 (Page 16):
                Internal Node (Page 16):
                  Keys: [tt0000022, tt0000024]
                  Children: 
                    Child 0 (Page 14):
                        Leaf Node (Page 14):
                          Keys: [tt0000019, tt0000020]
                          Values: [Rid(pageId=0, slotId=18), Rid(pageId=0, slotId=19)]
                          Next: 15
                    Child 1 (Page 15):
                        Leaf Node (Page 15):
                          Keys: [tt0000022, tt0000023]
                          Values: [Rid(pageId=0, slotId=20), Rid(pageId=0, slotId=21)]
                          Next: 17
                    Child 2 (Page 17):
                        Leaf Node (Page 17):
                          Keys: [tt0000024, tt0000025]
                          Values: [Rid(pageId=0, slotId=22), Rid(pageId=0, slotId=23)]
                          Next: 18
            Child 1 (Page 20):
                Internal Node (Page 20):
                  Keys: [tt0000028, tt0000030, tt0000032]
                  Children: 
                    Child 0 (Page 18):
                        Leaf Node (Page 18):
                          Keys: [tt0000026, tt0000027]
                          Values: [Rid(pageId=0, slotId=24), Rid(pageId=0, slotId=25)]
                          Next: 19
                    Child 1 (Page 19):
                        Leaf Node (Page 19):
                          Keys: [tt0000028, tt0000029]
                          Values: [Rid(pageId=0, slotId=26), Rid(pageId=0, slotId=27)]
                          Next: 23
                    Child 2 (Page 23):
                        Leaf Node (Page 23):
                          Keys: [tt0000030, tt0000031]
                          Values: [Rid(pageId=0, slotId=28), Rid(pageId=0, slotId=29)]
                          Next: 24
                    Child 3 (Page 24):
                        Leaf Node (Page 24):
                          Keys: [tt0000032, tt0000033, tt0000034]
                          Values: [Rid(pageId=0, slotId=30), Rid(pageId=0, slotId=31), Rid(pageId=0, slotId=32)]
                          Next: -1
**********************************
Searching for key: tt0000035
Binary search result key: tt0000035 ind 1
Descending to child page: 21
Binary search result key: tt0000035 ind 1
Descending to child page: 20
Binary search result key: tt0000035 ind 3
Descending to child page: 24
Reached leaf node with keys: [tt0000032, tt0000033, tt0000034]
Key not found in leaf.
Inserted key: tt0000035
**********************************
Internal Node (Page 22):
  Keys: [tt0000019]
  Children: 
    Child 0 (Page 8):
        Internal Node (Page 8):
          Keys: [tt0000007, tt0000013]
          Children: 
            Child 0 (Page 3):
                Internal Node (Page 3):
                  Keys: [tt0000003, tt0000005]
                  Children: 
                    Child 0 (Page 1):
                        Leaf Node (Page 1):
                          Keys: [tt0000001, tt0000002]
                          Values: [Rid(pageId=0, slotId=0), Rid(pageId=0, slotId=1)]
                          Next: 2
                    Child 1 (Page 2):
                        Leaf Node (Page 2):
                          Keys: [tt0000003, tt0000004]
                          Values: [Rid(pageId=0, slotId=2), Rid(pageId=0, slotId=3)]
                          Next: 4
                    Child 2 (Page 4):
                        Leaf Node (Page 4):
                          Keys: [tt0000005, tt0000006]
                          Values: [Rid(pageId=0, slotId=4), Rid(pageId=0, slotId=5)]
                          Next: 5
            Child 1 (Page 7):
                Internal Node (Page 7):
                  Keys: [tt0000009, tt0000011]
                  Children: 
                    Child 0 (Page 5):
                        Leaf Node (Page 5):
                          Keys: [tt0000007, tt0000008]
                          Values: [Rid(pageId=0, slotId=6), Rid(pageId=0, slotId=7)]
                          Next: 6
                    Child 1 (Page 6):
                        Leaf Node (Page 6):
                          Keys: [tt0000009, tt0000010]
                          Values: [Rid(pageId=0, slotId=8), Rid(pageId=0, slotId=9)]
                          Next: 9
                    Child 2 (Page 9):
                        Leaf Node (Page 9):
                          Keys: [tt0000011, tt0000012]
                          Values: [Rid(pageId=0, slotId=10), Rid(pageId=0, slotId=11)]
                          Next: 10
            Child 2 (Page 12):
                Internal Node (Page 12):
                  Keys: [tt0000015, tt0000017]
                  Children: 
                    Child 0 (Page 10):
                        Leaf Node (Page 10):
                          Keys: [tt0000013, tt0000014]
                          Values: [Rid(pageId=0, slotId=12), Rid(pageId=0, slotId=13)]
                          Next: 11
                    Child 1 (Page 11):
                        Leaf Node (Page 11):
                          Keys: [tt0000015, tt0000016]
                          Values: [Rid(pageId=0, slotId=14), Rid(pageId=0, slotId=15)]
                          Next: 13
                    Child 2 (Page 13):
                        Leaf Node (Page 13):
                          Keys: [tt0000017, tt0000018]
                          Values: [Rid(pageId=0, slotId=16), Rid(pageId=0, slotId=17)]
                          Next: 14
    Child 1 (Page 21):
        Internal Node (Page 21):
          Keys: [tt0000026, tt0000032]
          Children: 
            Child 0 (Page 16):
                Internal Node (Page 16):
                  Keys: [tt0000022, tt0000024]
                  Children: 
                    Child 0 (Page 14):
                        Leaf Node (Page 14):
                          Keys: [tt0000019, tt0000020]
                          Values: [Rid(pageId=0, slotId=18), Rid(pageId=0, slotId=19)]
                          Next: 15
                    Child 1 (Page 15):
                        Leaf Node (Page 15):
                          Keys: [tt0000022, tt0000023]
                          Values: [Rid(pageId=0, slotId=20), Rid(pageId=0, slotId=21)]
                          Next: 17
                    Child 2 (Page 17):
                        Leaf Node (Page 17):
                          Keys: [tt0000024, tt0000025]
                          Values: [Rid(pageId=0, slotId=22), Rid(pageId=0, slotId=23)]
                          Next: 18
            Child 1 (Page 20):
                Internal Node (Page 20):
                  Keys: [tt0000028, tt0000030]
                  Children: 
                    Child 0 (Page 18):
                        Leaf Node (Page 18):
                          Keys: [tt0000026, tt0000027]
                          Values: [Rid(pageId=0, slotId=24), Rid(pageId=0, slotId=25)]
                          Next: 19
                    Child 1 (Page 19):
                        Leaf Node (Page 19):
                          Keys: [tt0000028, tt0000029]
                          Values: [Rid(pageId=0, slotId=26), Rid(pageId=0, slotId=27)]
                          Next: 23
                    Child 2 (Page 23):
                        Leaf Node (Page 23):
                          Keys: [tt0000030, tt0000031]
                          Values: [Rid(pageId=0, slotId=28), Rid(pageId=0, slotId=29)]
                          Next: 24
            Child 2 (Page 26):
                Internal Node (Page 26):
                  Keys: [tt0000034]
                  Children: 
                    Child 0 (Page 24):
                        Leaf Node (Page 24):
                          Keys: [tt0000032, tt0000033]
                          Values: [Rid(pageId=0, slotId=30), Rid(pageId=0, slotId=31)]
                          Next: 25
                    Child 1 (Page 25):
                        Leaf Node (Page 25):
                          Keys: [tt0000034, tt0000035]
                          Values: [Rid(pageId=0, slotId=32), Rid(pageId=0, slotId=33)]
                          Next: -1
**********************************
Searching for key: tt0000036
Binary search result key: tt0000036 ind 1
Descending to child page: 21
Binary search result key: tt0000036 ind 2
Descending to child page: 26
Binary search result key: tt0000036 ind 1
Descending to child page: 25
Reached leaf node with keys: [tt0000034, tt0000035]
Key not found in leaf.
Inserted key: tt0000036
**********************************
Internal Node (Page 22):
  Keys: [tt0000019]
  Children: 
    Child 0 (Page 8):
        Internal Node (Page 8):
          Keys: [tt0000007, tt0000013]
          Children: 
            Child 0 (Page 3):
                Internal Node (Page 3):
                  Keys: [tt0000003, tt0000005]
                  Children: 
                    Child 0 (Page 1):
                        Leaf Node (Page 1):
                          Keys: [tt0000001, tt0000002]
                          Values: [Rid(pageId=0, slotId=0), Rid(pageId=0, slotId=1)]
                          Next: 2
                    Child 1 (Page 2):
                        Leaf Node (Page 2):
                          Keys: [tt0000003, tt0000004]
                          Values: [Rid(pageId=0, slotId=2), Rid(pageId=0, slotId=3)]
                          Next: 4
                    Child 2 (Page 4):
                        Leaf Node (Page 4):
                          Keys: [tt0000005, tt0000006]
                          Values: [Rid(pageId=0, slotId=4), Rid(pageId=0, slotId=5)]
                          Next: 5
            Child 1 (Page 7):
                Internal Node (Page 7):
                  Keys: [tt0000009, tt0000011]
                  Children: 
                    Child 0 (Page 5):
                        Leaf Node (Page 5):
                          Keys: [tt0000007, tt0000008]
                          Values: [Rid(pageId=0, slotId=6), Rid(pageId=0, slotId=7)]
                          Next: 6
                    Child 1 (Page 6):
                        Leaf Node (Page 6):
                          Keys: [tt0000009, tt0000010]
                          Values: [Rid(pageId=0, slotId=8), Rid(pageId=0, slotId=9)]
                          Next: 9
                    Child 2 (Page 9):
                        Leaf Node (Page 9):
                          Keys: [tt0000011, tt0000012]
                          Values: [Rid(pageId=0, slotId=10), Rid(pageId=0, slotId=11)]
                          Next: 10
            Child 2 (Page 12):
                Internal Node (Page 12):
                  Keys: [tt0000015, tt0000017]
                  Children: 
                    Child 0 (Page 10):
                        Leaf Node (Page 10):
                          Keys: [tt0000013, tt0000014]
                          Values: [Rid(pageId=0, slotId=12), Rid(pageId=0, slotId=13)]
                          Next: 11
                    Child 1 (Page 11):
                        Leaf Node (Page 11):
                          Keys: [tt0000015, tt0000016]
                          Values: [Rid(pageId=0, slotId=14), Rid(pageId=0, slotId=15)]
                          Next: 13
                    Child 2 (Page 13):
                        Leaf Node (Page 13):
                          Keys: [tt0000017, tt0000018]
                          Values: [Rid(pageId=0, slotId=16), Rid(pageId=0, slotId=17)]
                          Next: 14
    Child 1 (Page 21):
        Internal Node (Page 21):
          Keys: [tt0000026, tt0000032]
          Children: 
            Child 0 (Page 16):
                Internal Node (Page 16):
                  Keys: [tt0000022, tt0000024]
                  Children: 
                    Child 0 (Page 14):
                        Leaf Node (Page 14):
                          Keys: [tt0000019, tt0000020]
                          Values: [Rid(pageId=0, slotId=18), Rid(pageId=0, slotId=19)]
                          Next: 15
                    Child 1 (Page 15):
                        Leaf Node (Page 15):
                          Keys: [tt0000022, tt0000023]
                          Values: [Rid(pageId=0, slotId=20), Rid(pageId=0, slotId=21)]
                          Next: 17
                    Child 2 (Page 17):
                        Leaf Node (Page 17):
                          Keys: [tt0000024, tt0000025]
                          Values: [Rid(pageId=0, slotId=22), Rid(pageId=0, slotId=23)]
                          Next: 18
            Child 1 (Page 20):
                Internal Node (Page 20):
                  Keys: [tt0000028, tt0000030]
                  Children: 
                    Child 0 (Page 18):
                        Leaf Node (Page 18):
                          Keys: [tt0000026, tt0000027]
                          Values: [Rid(pageId=0, slotId=24), Rid(pageId=0, slotId=25)]
                          Next: 19
                    Child 1 (Page 19):
                        Leaf Node (Page 19):
                          Keys: [tt0000028, tt0000029]
                          Values: [Rid(pageId=0, slotId=26), Rid(pageId=0, slotId=27)]
                          Next: 23
                    Child 2 (Page 23):
                        Leaf Node (Page 23):
                          Keys: [tt0000030, tt0000031]
                          Values: [Rid(pageId=0, slotId=28), Rid(pageId=0, slotId=29)]
                          Next: 24
            Child 2 (Page 26):
                Internal Node (Page 26):
                  Keys: [tt0000034]
                  Children: 
                    Child 0 (Page 24):
                        Leaf Node (Page 24):
                          Keys: [tt0000032, tt0000033]
                          Values: [Rid(pageId=0, slotId=30), Rid(pageId=0, slotId=31)]
                          Next: 25
                    Child 1 (Page 25):
                        Leaf Node (Page 25):
                          Keys: [tt0000034, tt0000035, tt0000036]
                          Values: [Rid(pageId=0, slotId=32), Rid(pageId=0, slotId=33), Rid(pageId=0, slotId=34)]
                          Next: -1
**********************************
Searching for key: tt0000037
Binary search result key: tt0000037 ind 1
Descending to child page: 21
Binary search result key: tt0000037 ind 2
Descending to child page: 26
Binary search result key: tt0000037 ind 1
Descending to child page: 25
Reached leaf node with keys: [tt0000034, tt0000035, tt0000036]
Key not found in leaf.
Inserted key: tt0000037
**********************************
Internal Node (Page 22):
  Keys: [tt0000019]
  Children: 
    Child 0 (Page 8):
        Internal Node (Page 8):
          Keys: [tt0000007, tt0000013]
          Children: 
            Child 0 (Page 3):
                Internal Node (Page 3):
                  Keys: [tt0000003, tt0000005]
                  Children: 
                    Child 0 (Page 1):
                        Leaf Node (Page 1):
                          Keys: [tt0000001, tt0000002]
                          Values: [Rid(pageId=0, slotId=0), Rid(pageId=0, slotId=1)]
                          Next: 2
                    Child 1 (Page 2):
                        Leaf Node (Page 2):
                          Keys: [tt0000003, tt0000004]
                          Values: [Rid(pageId=0, slotId=2), Rid(pageId=0, slotId=3)]
                          Next: 4
                    Child 2 (Page 4):
                        Leaf Node (Page 4):
                          Keys: [tt0000005, tt0000006]
                          Values: [Rid(pageId=0, slotId=4), Rid(pageId=0, slotId=5)]
                          Next: 5
            Child 1 (Page 7):
                Internal Node (Page 7):
                  Keys: [tt0000009, tt0000011]
                  Children: 
                    Child 0 (Page 5):
                        Leaf Node (Page 5):
                          Keys: [tt0000007, tt0000008]
                          Values: [Rid(pageId=0, slotId=6), Rid(pageId=0, slotId=7)]
                          Next: 6
                    Child 1 (Page 6):
                        Leaf Node (Page 6):
                          Keys: [tt0000009, tt0000010]
                          Values: [Rid(pageId=0, slotId=8), Rid(pageId=0, slotId=9)]
                          Next: 9
                    Child 2 (Page 9):
                        Leaf Node (Page 9):
                          Keys: [tt0000011, tt0000012]
                          Values: [Rid(pageId=0, slotId=10), Rid(pageId=0, slotId=11)]
                          Next: 10
            Child 2 (Page 12):
                Internal Node (Page 12):
                  Keys: [tt0000015, tt0000017]
                  Children: 
                    Child 0 (Page 10):
                        Leaf Node (Page 10):
                          Keys: [tt0000013, tt0000014]
                          Values: [Rid(pageId=0, slotId=12), Rid(pageId=0, slotId=13)]
                          Next: 11
                    Child 1 (Page 11):
                        Leaf Node (Page 11):
                          Keys: [tt0000015, tt0000016]
                          Values: [Rid(pageId=0, slotId=14), Rid(pageId=0, slotId=15)]
                          Next: 13
                    Child 2 (Page 13):
                        Leaf Node (Page 13):
                          Keys: [tt0000017, tt0000018]
                          Values: [Rid(pageId=0, slotId=16), Rid(pageId=0, slotId=17)]
                          Next: 14
    Child 1 (Page 21):
